"","Country","Technology","h","mean_ut","sd_ut","UtCite"
"1","Afghanistan","Gas",8760,NA,NA,"WRI"
"2","Afghanistan","Hydro",8760,NA,NA,"WRI"
"3","Albania","Hydro",8760,0.376847942971834,3.20493781063927e-17,"WRI"
"4","Albania","Other",8760,0,NA,"WRI"
"5","Algeria","Gas",8760,0.472481958822586,3.36136713363354e-17,"WRI"
"6","Algeria","Hydro",8760,1.20814307458143,NA,"WRI"
"7","Angola","Gas",8760,0,0,"WRI"
"8","Angola","Hydro",8760,0.746764366733151,7.85046229341888e-17,"WRI"
"9","Angola","Oil",8760,3.70149861079147,2.80866677486136e-16,"WRI"
"10","Antarctica","Oil",8760,NA,NA,"WRI"
"11","Antarctica","Wind",8760,NA,NA,"WRI"
"12","Argentina","Coal",8760,0.0948982797606928,8.49837472194074e-18,"WRI"
"13","Argentina","Gas",8760,0.589759766368513,6.46685341399686e-17,"WRI"
"14","Argentina","Hydro",8760,0.472022821081903,4.27052425734415e-17,"WRI"
"15","Argentina","Nuclear",8760,0.372704268616436,3.92523114670944e-17,"WRI"
"16","Argentina","Oil",8760,1.85993001462194,2.45362064645019e-16,"WRI"
"17","Argentina","Other",8760,0,0,"WRI"
"18","Argentina","Solar",8760,0.570776255707762,1.11022302462516e-16,"WRI"
"19","Argentina","Wind",8760,0.393675988914084,5.29278059849587e-17,"WRI"
"20","Armenia","Gas",8760,0.19443636509817,0,"WRI"
"21","Armenia","Hydro",8760,0.235644829299453,1.60246890531964e-17,"WRI"
"22","Armenia","Nuclear",8760,0.750380517503805,NA,"WRI"
"23","Australia","Biomass",8760,NA,NA,"WRI"
"24","Australia","Coal",8760,NA,NA,"WRI"
"25","Australia","Gas",8760,NA,NA,"WRI"
"26","Australia","Hydro",8760,NA,NA,"WRI"
"27","Australia","Oil",8760,NA,NA,"WRI"
"28","Australia","Solar",8760,NA,NA,"WRI"
"29","Australia","Waste",8760,NA,NA,"WRI"
"30","Australia","Wind",8760,NA,NA,"WRI"
"31","Austria","Gas",8760,0.29828375008008,3.92523114670944e-17,"WRI"
"32","Austria","Hydro",8760,0.56407574852278,7.46934733071644e-17,"WRI"
"33","Austria","Wind",8760,4.98910336239103,0,"WRI"
"34","Azerbaijan","Gas",8760,1.10859555606504,1.18687833744435e-16,"WRI"
"35","Azerbaijan","Hydro",8760,0.152363271544167,1.96261557335472e-17,"WRI"
"36","Azerbaijan","Oil",8760,0.00185502283105023,NA,"WRI"
"37","Bahrain","Gas",8760,0.410651435516601,4.96506830649455e-17,"WRI"
"38","Bahrain","Oil",8760,0.109463939450804,NA,"WRI"
"39","Bangladesh","Coal",8760,0.502283105022831,NA,"WRI"
"40","Bangladesh","Gas",8760,0.596349531998627,6.88531090971048e-17,"WRI"
"41","Bangladesh","Hydro",8760,0.291840381179273,NA,"WRI"
"42","Bangladesh","Oil",8760,0.36605486586758,2.9373740229761e-17,"WRI"
"43","Belarus","Gas",8760,0.468088780939621,5.0037075531084e-17,"WRI"
"44","Belgium","Biomass",8760,1.1283444658289,2.22044604925031e-16,"WRI"
"45","Belgium","Coal",8760,1.06917322452152,NA,"WRI"
"46","Belgium","Gas",8760,0.571161135178907,6.23891479533141e-17,"WRI"
"47","Belgium","Hydro",8760,0.123470870214828,9.81307786677359e-18,"WRI"
"48","Belgium","Nuclear",8760,0.64925823166893,1.35973995551052e-16,"WRI"
"49","Belgium","Oil",8760,0.13610818405339,0,"WRI"
"50","Belgium","Waste",8760,1.06439296386685,0,"WRI"
"51","Belgium","Wind",8760,0.6017506326598,3.34744836935923e-17,"WRI"
"52","Benin","Gas",8760,0,NA,"WRI"
"53","Benin","Oil",8760,1.04452054794521,NA,"WRI"
"54","Bhutan","Hydro",8760,NA,NA,"WRI"
"55","Bolivia","Gas",8760,0.664068822497611,7.85046229341888e-17,"WRI"
"56","Bolivia","Hydro",8760,0.57217428260885,7.54248020136969e-17,"WRI"
"57","Bosnia and Herzegovina","Coal",8760,0.651005592324663,6.40987562127855e-17,"WRI"
"58","Bosnia and Herzegovina","Hydro",8760,0.307191754942242,3.79213355752291e-17,"WRI"
"59","Botswana","Coal",8760,0.346291331546023,7.85046229341888e-17,"WRI"
"60","Brazil","Biomass",8760,0.40879261999037,4.3256812197612e-17,"WRI"
"61","Brazil","Coal",8760,1.09353373417668,1.38469139368507e-16,"WRI"
"62","Brazil","Gas",8760,0.820054344219297,6.80837764690375e-17,"WRI"
"63","Brazil","Hydro",8760,0.434825486811839,4.2742041582918e-17,"WRI"
"64","Brazil","Nuclear",8760,0.882150478419495,1.11022302462516e-16,"WRI"
"65","Brazil","Oil",8760,0.488285425154713,5.78984081541115e-17,"WRI"
"66","Brazil","Other",8760,0.279769488541076,NA,"WRI"
"67","Brazil","Solar",8760,0,0,"WRI"
"68","Brazil","Waste",8760,0,0,"WRI"
"69","Brazil","Wind",8760,0.135367997364153,1.61412337818344e-17,"WRI"
"70","Brunei Darussalam","Gas",8760,0.869021459628781,9.06493303673679e-17,"WRI"
"71","Bulgaria","Coal",8760,0.500530484785095,7.0216669371534e-17,"WRI"
"72","Bulgaria","Hydro",8760,0.301013054976423,3.20493781063927e-17,"WRI"
"73","Bulgaria","Nuclear",8760,0.905650684931507,NA,"WRI"
"74","Bulgaria","Wind",8760,0.973978456855169,NA,"WRI"
"75","Burkina Faso","Hydro",8760,NA,NA,"WRI"
"76","Burkina Faso","Oil",8760,NA,NA,"WRI"
"77","Burundi","Hydro",8760,NA,NA,"WRI"
"78","Cambodia","Biomass",8760,0.799086757990868,NA,"WRI"
"79","Cambodia","Coal",8760,0.195081151950812,2.77555756156289e-17,"WRI"
"80","Cambodia","Hydro",8760,0.232580335659137,2.40370335797945e-17,"WRI"
"81","Cambodia","Oil",8760,0.696432222449397,0,"WRI"
"82","Cambodia","Waste",8760,0,0,"WRI"
"83","Cameroon","Gas",8760,0.511415525114155,NA,"WRI"
"84","Cameroon","Hydro",8760,0.918024139615024,0,"WRI"
"85","Cameroon","Oil",8760,1.96850043813576,1.81298660734736e-16,"WRI"
"86","Canada","Biomass",8760,0.211915178639083,2.11711223939835e-17,"WRI"
"87","Canada","Coal",8760,0.756027378569279,8.39249720850315e-17,"WRI"
"88","Canada","Gas",8760,0.353980281091555,3.22652012729239e-17,"WRI"
"89","Canada","Hydro",8760,0.54128913216202,6.28743834550888e-17,"WRI"
"90","Canada","Nuclear",8760,0.862355067519299,8.59975056989852e-17,"WRI"
"91","Canada","Oil",8760,0.388342138482398,1.96261557335472e-17,"WRI"
"92","Canada","Other",8760,15.1826484018265,0,"WRI"
"93","Canada","Solar",8760,0.117701028127865,3.1369599876349e-18,"WRI"
"94","Canada","Wave and Tidal",8760,NA,NA,"WRI"
"95","Canada","Wind",8760,0.212038359807176,2.06619086970647e-17,"WRI"
"96","Cape Verde","Oil",8760,NA,NA,"WRI"
"97","Central African Republic","Hydro",8760,NA,NA,"WRI"
"98","Central African Republic","Oil",8760,NA,NA,"WRI"
"99","Chile","Biomass",8760,1.58401933532443,1.53225334496544e-16,"WRI"
"100","Chile","Coal",8760,0.613464906904984,5.33333889735378e-17,"WRI"
"101","Chile","Gas",8760,0.475185577714108,4.29987528494926e-17,"WRI"
"102","Chile","Hydro",8760,0.411368509534902,4.19624860425158e-17,"WRI"
"103","Chile","Oil",8760,0.178546209007878,2.11986710359483e-17,"WRI"
"104","Chile","Petcoke",8760,0,NA,"WRI"
"105","Chile","Solar",8760,0.106155591534124,1.52023548612203e-17,"WRI"
"106","Chile","Wind",8760,0.183677914628644,2.01951476405393e-17,"WRI"
"107","China","Coal",8760,0.491539765732658,2.72067871200984e-17,"WRI"
"108","China","Gas",8760,0.218677647357376,1.99143672772031e-17,"WRI"
"109","China","Geothermal",8760,0.546720551444217,0,"WRI"
"110","China","Hydro",8760,0.469064283739702,4.27099122797747e-17,"WRI"
"111","China","Nuclear",8760,0.452964154116493,4.4282579559766e-17,"WRI"
"112","China","Oil",8760,0.817468416188228,7.85046229341888e-17,"WRI"
"113","China","Solar",8760,1.10586693566145,6.64024360619009e-17,"WRI"
"114","China","Wind",8760,0.349421406078938,2.39311218411419e-17,"WRI"
"115","Colombia","Coal",8760,0.584789570815591,5.55111512312578e-17,"WRI"
"116","Colombia","Gas",8760,0.47866508557396,3.92523114670944e-17,"WRI"
"117","Colombia","Hydro",8760,0.847774126083059,8.1995404452417e-17,"WRI"
"118","Colombia","Oil",8760,0.100189449140192,NA,"WRI"
"119","Congo, Rep.","Gas",8760,0.267721243748641,5.55111512312578e-17,"WRI"
"120","Congo, Rep.","Hydro",8760,0.49623652551031,3.20493781063927e-17,"WRI"
"121","Congo, Rep.","Oil",8760,0,0,"WRI"
"122","Costa Rica","Geothermal",8760,0.882486937701472,9.61481343191782e-17,"WRI"
"123","Costa Rica","Hydro",8760,0.590740232602318,8.51502189699727e-17,"WRI"
"124","Costa Rica","Oil",8760,0.255255497782483,3.92523114670944e-17,"WRI"
"125","Cote d'Ivoire","Gas",8760,1.09524781517433,1.57009245868378e-16,"WRI"
"126","Cote d'Ivoire","Hydro",8760,0.364572613412003,3.92523114670944e-17,"WRI"
"127","Croatia","Coal",8760,0.819150408191504,NA,"WRI"
"128","Croatia","Gas",8760,0.196602890415668,2.2662332591842e-17,"WRI"
"129","Croatia","Hydro",8760,0.641934224851585,6.79869977755259e-17,"WRI"
"130","Croatia","Oil",8760,0.0199000370233247,0,"WRI"
"131","Cuba","Gas",8760,0.776033507760335,1.11022302462516e-16,"WRI"
"132","Cuba","Oil",8760,0.535545665220008,5.55111512312578e-17,"WRI"
"133","Cuba","Wind",8760,0.190258751902588,NA,"WRI"
"134","Cyprus","Gas",8760,0,NA,"WRI"
"135","Cyprus","Oil",8760,0.767313546423135,0,"WRI"
"136","Czech Republic","Coal",8760,NA,NA,"WRI"
"137","Czech Republic","Gas",8760,NA,NA,"WRI"
"138","Czech Republic","Hydro",8760,NA,NA,"WRI"
"139","Czech Republic","Nuclear",8760,NA,NA,"WRI"
"140","Czech Republic","Solar",8760,NA,NA,"WRI"
"141","Congo, Dem. Rep.","Gas",8760,0.0319634703196347,NA,"WRI"
"142","Congo, Dem. Rep.","Hydro",8760,0.333526339959087,3.58322940412438e-17,"WRI"
"143","Congo, Dem. Rep.","Oil",8760,0.0344879912814358,NA,"WRI"
"144","Denmark","Biomass",8760,4.41962432544624,NA,"WRI"
"145","Denmark","Coal",8760,0.24818504590885,2.2662332591842e-17,"WRI"
"146","Denmark","Gas",8760,0.419035737990708,6.79869977755259e-17,"WRI"
"147","Denmark","Geothermal",8760,0,NA,"WRI"
"148","Denmark","Oil",8760,0.0544988171865544,NA,"WRI"
"149","Denmark","Solar",8760,1.07823343392021,0,"WRI"
"150","Denmark","Wind",8760,1.06031995574204,1.73580252387356e-16,"WRI"
"151","Djibouti","Oil",8760,NA,NA,"WRI"
"152","Dominican Republic","Coal",8760,0.926716071562243,1.11022302462516e-16,"WRI"
"153","Dominican Republic","Gas",8760,1.42890883325461,NA,"WRI"
"154","Dominican Republic","Hydro",8760,0.796256628685628,0,"WRI"
"155","Dominican Republic","Oil",8760,1.30722675950932,1.11022302462516e-16,"WRI"
"156","Dominican Republic","Solar",8760,0.905631659056317,NA,"WRI"
"157","Dominican Republic","Wind",8760,1.33473832103969,NA,"WRI"
"158","Ecuador","Gas",8760,0.782179335415286,9.06493303673679e-17,"WRI"
"159","Ecuador","Hydro",8760,0.401924478102924,5.23364152894592e-17,"WRI"
"160","Ecuador","Oil",8760,2.22303358515514,3.43990022795941e-16,"WRI"
"161","Egypt, Arab Rep.","Gas",8760,NA,NA,"WRI"
"162","Egypt, Arab Rep.","Hydro",8760,NA,NA,"WRI"
"163","Egypt, Arab Rep.","Oil",8760,NA,NA,"WRI"
"164","Egypt, Arab Rep.","Wind",8760,NA,NA,"WRI"
"165","El Salvador","Geothermal",8760,0.871832751365386,1.11022302462516e-16,"WRI"
"166","El Salvador","Hydro",8760,0.417896274155524,6.40987562127855e-17,"WRI"
"167","El Salvador","Oil",8760,0.602486047691527,1.11022302462516e-16,"WRI"
"168","Equatorial Guinea","Gas",8760,NA,NA,"WRI"
"169","Equatorial Guinea","Hydro",8760,NA,NA,"WRI"
"170","Eritrea","Oil",8760,0.315407556273679,5.55111512312578e-17,"WRI"
"171","Estonia","Gas",8760,0.0186210693351469,0,"WRI"
"172","Estonia","Oil",8760,0.00266630950520736,0,"WRI"
"173","Estonia","Wind",8760,0.248110009677934,2.99794480833239e-17,"WRI"
"174","Ethiopia","Geothermal",8760,0.297116407080753,NA,"WRI"
"175","Ethiopia","Hydro",8760,0.275312787663688,3.04047097224406e-17,"WRI"
"176","Ethiopia","Wind",8760,0.219357149252395,NA,"WRI"
"177","Fiji","Biomass",8760,NA,NA,"WRI"
"178","Fiji","Hydro",8760,NA,NA,"WRI"
"179","Fiji","Oil",8760,NA,NA,"WRI"
"180","Fiji","Wind",8760,NA,NA,"WRI"
"181","Finland","Biomass",8760,0.592545143374774,4.76504988399769e-17,"WRI"
"182","Finland","Coal",8760,1.00678116267975,1.57009245868378e-16,"WRI"
"183","Finland","Gas",8760,0.327556333637811,3.67171752872013e-17,"WRI"
"184","Finland","Hydro",8760,0.641953179901684,7.42114552902064e-17,"WRI"
"185","Finland","Nuclear",8760,0.978118031220134,1.57009245868378e-16,"WRI"
"186","Finland","Oil",8760,0.0312371728205226,1.90029435765254e-18,"WRI"
"187","Finland","Other",8760,0.117185921525842,8.01234452659818e-18,"WRI"
"188","Finland","Wind",8760,1.64973711506134,1.77130318239064e-16,"WRI"
"189","France","Biomass",8760,0.448497920836228,4.41532870807236e-17,"WRI"
"190","France","Coal",8760,0.383625506913178,4.80740671595891e-17,"WRI"
"191","France","Gas",8760,0.290415336337347,3.92523114670944e-17,"WRI"
"192","France","Geothermal",8760,0,NA,"WRI"
"193","France","Hydro",8760,0.401625482549415,3.90684588804072e-17,"WRI"
"194","France","Nuclear",8760,0.789257074081387,3.70074341541719e-17,"WRI"
"195","France","Oil",8760,0.0469836790249872,6.93889390390723e-18,"WRI"
"196","France","Solar",8760,0.188429570281228,2.33050124809182e-17,"WRI"
"197","France","Wave and Tidal",8760,NA,NA,"WRI"
"198","France","Wind",8760,0.217272854832971,2.50399120007652e-17,"WRI"
"199","French Guiana","Biomass",8760,NA,NA,"WRI"
"200","French Guiana","Gas",8760,NA,NA,"WRI"
"201","French Guiana","Hydro",8760,NA,NA,"WRI"
"202","French Guiana","Oil",8760,NA,NA,"WRI"
"203","Gabon","Gas",8760,0.723585590511837,0,"WRI"
"204","Gabon","Hydro",8760,0.317319666634735,3.92523114670944e-17,"WRI"
"205","Gabon","Oil",8760,4.70310802575448,NA,"WRI"
"206","Gambia, The","Oil",8760,NA,NA,"WRI"
"207","Georgia","Gas",8760,0.185936073059361,1.96261557335472e-17,"WRI"
"208","Georgia","Hydro",8760,0.368592243846301,3.5108334685767e-17,"WRI"
"209","Germany","Biomass",8760,2.98922211123699,3.14018491736755e-16,"WRI"
"210","Germany","Coal",8760,0.68080620514959,8.67485898782126e-17,"WRI"
"211","Germany","Gas",8760,0.290969084990308,3.13250048199951e-17,"WRI"
"212","Germany","Hydro",8760,0.290919182504749,3.2479590350835e-17,"WRI"
"213","Germany","Nuclear",8760,0.992550835925866,4.53246651836839e-17,"WRI"
"214","Germany","Oil",8760,0.226572869742581,1.6369345451894e-17,"WRI"
"215","Germany","Other",8760,0.30510777257149,3.5108334685767e-17,"WRI"
"216","Germany","Solar",8760,1.05728769115821,1.23545887471395e-16,"WRI"
"217","Germany","Waste",8760,0.970190304735891,9.44066268266963e-17,"WRI"
"218","Germany","Wind",8760,1.29415581247715,1.57009245868378e-16,"WRI"
"219","Ghana","Gas",8760,NA,NA,"WRI"
"220","Ghana","Hydro",8760,NA,NA,"WRI"
"221","Greece","Coal",8760,0.588396615793876,0,"WRI"
"222","Greece","Gas",8760,0.148610179007716,1.44948766286094e-17,"WRI"
"223","Greece","Hydro",8760,0.150218006857793,1.50525743132968e-17,"WRI"
"224","Greece","Oil",8760,1.2632269707161,0,"WRI"
"225","Greece","Solar",8760,3.98597341002548,4.44089209850063e-16,"WRI"
"226","Greece","Waste",8760,0.475646879756469,NA,"WRI"
"227","Greece","Wind",8760,1.95914734338771,1.63990808904834e-16,"WRI"
"228","Guatemala","Biomass",8760,0.29261930073326,2.77555756156289e-17,"WRI"
"229","Guatemala","Coal",8760,0.370076880229954,2.77555756156289e-17,"WRI"
"230","Guatemala","Geothermal",8760,0.524095669739098,0,"WRI"
"231","Guatemala","Hydro",8760,0.549250354837482,7.43332132970827e-17,"WRI"
"232","Guatemala","Oil",8760,0.175516310479995,1.30841038223648e-17,"WRI"
"233","Guatemala","Solar",8760,0.0094010206822455,0,"WRI"
"234","Guatemala","Waste",8760,0,0,"WRI"
"235","Guatemala","Wind",8760,0,0,"WRI"
"236","Guinea","Hydro",8760,NA,NA,"WRI"
"237","Guinea","Oil",8760,NA,NA,"WRI"
"238","Guinea-Bissau","Oil",8760,NA,NA,"WRI"
"239","Guyana","Biomass",8760,NA,NA,"WRI"
"240","Guyana","Oil",8760,NA,NA,"WRI"
"241","Honduras","Biomass",8760,1.19406392694064,1.28197512425571e-16,"WRI"
"242","Honduras","Gas",8760,0,NA,"WRI"
"243","Honduras","Geothermal",8760,0,NA,"WRI"
"244","Honduras","Hydro",8760,0.576570769785352,3.34744836935923e-17,"WRI"
"245","Honduras","Oil",8760,0.647642142540332,7.85046229341888e-17,"WRI"
"246","Honduras","Solar",8760,0,0,"WRI"
"247","Honduras","Waste",8760,0,NA,"WRI"
"248","Honduras","Wind",8760,0.360585634558237,NA,"WRI"
"249","Hungary","Coal",8760,0.584543723182121,7.85046229341888e-17,"WRI"
"250","Hungary","Gas",8760,0.163200330278841,1.81702894593843e-17,"WRI"
"251","Hungary","Nuclear",8760,0.946796441124738,NA,"WRI"
"252","Hungary","Oil",8760,0.0490196078431373,NA,"WRI"
"253","Iceland","Geothermal",8760,1.0453587508382,9.93013661298909e-17,"WRI"
"254","Iceland","Hydro",8760,0.768336582633695,6.88531090971048e-17,"WRI"
"255","India","Biomass",8760,2.72035538573474,3.41641940587532e-16,"WRI"
"256","India","Coal",8760,NA,NA,"WRI"
"257","India","Gas",8760,NA,NA,"WRI"
"258","India","Hydro",8760,NA,NA,"WRI"
"259","India","Nuclear",8760,NA,NA,"WRI"
"260","India","Oil",8760,NA,NA,"WRI"
"261","India","Solar",8760,0.221541066556189,1.93813292381485e-17,"WRI"
"262","India","Wind",8760,1.16294595949286,1.05160818448428e-16,"WRI"
"263","Indonesia","Coal",8760,0.468296106104568,4.62995006904776e-17,"WRI"
"264","Indonesia","Gas",8760,0.501596925917609,5.55111512312578e-17,"WRI"
"265","Indonesia","Geothermal",8760,0.853867668374742,9.79124674325368e-17,"WRI"
"266","Indonesia","Hydro",8760,0.379249666262297,3.72380122987091e-17,"WRI"
"267","Indonesia","Oil",8760,4.16389703396806,5.12790049702284e-16,"WRI"
"268","Iran, Islamic Rep.","Gas",8760,0.588294699637387,6.46396835767928e-17,"WRI"
"269","Iran, Islamic Rep.","Hydro",8760,0.145744424713258,1.60246890531964e-17,"WRI"
"270","Iran, Islamic Rep.","Nuclear",8760,0.510502283105023,NA,"WRI"
"271","Iran, Islamic Rep.","Oil",8760,0.600448990872667,6.02102972531871e-17,"WRI"
"272","Iran, Islamic Rep.","Solar",8760,0,NA,"WRI"
"273","Iran, Islamic Rep.","Wind",8760,0.408675799086758,NA,"WRI"
"274","Iraq","Gas",8760,0.177858630871667,1.53960232403335e-17,"WRI"
"275","Iraq","Hydro",8760,0.129987972453726,1.48359792180544e-17,"WRI"
"276","Iraq","Oil",8760,0.944294505428044,7.0216669371534e-17,"WRI"
"277","Ireland","Biomass",8760,0.389127753891278,NA,"WRI"
"278","Ireland","Coal",8760,0.808942785138608,NA,"WRI"
"279","Ireland","Gas",8760,0.399241953484633,4.53246651836839e-17,"WRI"
"280","Ireland","Hydro",8760,0.278482439821861,3.92523114670944e-17,"WRI"
"281","Ireland","Oil",8760,0.0186339315323589,2.19427091786044e-18,"WRI"
"282","Ireland","Wind",8760,0.455893703327439,3.97792117070849e-17,"WRI"
"283","Israel","Coal",8760,0.710781538925997,1.11022302462516e-16,"WRI"
"284","Israel","Gas",8760,0.364991993148455,4.03902952810786e-17,"WRI"
"285","Israel","Solar",8760,0.253812628266025,2.48253415324727e-17,"WRI"
"286","Israel","Wind",8760,0.0163078930202218,0,"WRI"
"287","Italy","Coal",8760,0.589320783855924,5.55111512312578e-17,"WRI"
"288","Italy","Gas",8760,0.277131841209354,3.92523114670944e-17,"WRI"
"289","Italy","Geothermal",8760,0.788030881859305,7.60117743061015e-17,"WRI"
"290","Italy","Hydro",8760,0.513930536856602,7.20407827307146e-17,"WRI"
"291","Italy","Oil",8760,0.183127846899069,1.96261557335472e-17,"WRI"
"292","Italy","Other",8760,0.196195062414369,1.60246890531964e-17,"WRI"
"293","Italy","Solar",8760,5.8999212955895,7.27673948095843e-16,"WRI"
"294","Italy","Wind",8760,16.4637818493585,NA,"WRI"
"295","Jamaica","Gas",8760,0,NA,"WRI"
"296","Jamaica","Hydro",8760,1.04899419967913,0,"WRI"
"297","Jamaica","Oil",8760,0.709134707007875,1.28197512425571e-16,"WRI"
"298","Jamaica","Wind",8760,0.351020022890045,NA,"WRI"
"299","Japan","Coal",8760,0.959236293587738,8.88178419700125e-17,"WRI"
"300","Japan","Gas",8760,0.900241902106691,9.38309712959514e-17,"WRI"
"301","Japan","Geothermal",8760,0.548532691015814,5.33333889735378e-17,"WRI"
"302","Japan","Hydro",8760,0.361707272303978,4.2059509261153e-17,"WRI"
"303","Japan","Nuclear",8760,0,0,"WRI"
"304","Japan","Oil",8760,0.301260344845823,2.9373740229761e-17,"WRI"
"305","Japan","Solar",8760,1.40683358535322,1.50849604027394e-16,"WRI"
"306","Japan","Waste",8760,35.8501848227876,NA,"WRI"
"307","Japan","Wind",8760,3.83409436834094,4.86475355559049e-16,"WRI"
"308","Jordan","Gas",8760,0.0394100174425818,4.00617226329909e-18,"WRI"
"309","Jordan","Oil",8760,5.03777283702694,NA,"WRI"
"310","Kazakhstan","Coal",8760,0.543827328887983,8.73518804477772e-17,"WRI"
"311","Kazakhstan","Gas",8760,5.75713470319635,0,"WRI"
"312","Kazakhstan","Hydro",8760,0.451322890039545,3.20493781063927e-17,"WRI"
"313","Kazakhstan","Solar",8760,0.00228310502283105,NA,"WRI"
"314","Kenya","Geothermal",8760,0.614530721994114,9.93013661298909e-17,"WRI"
"315","Kenya","Hydro",8760,0.481219920120401,4.19624860425158e-17,"WRI"
"316","Kenya","Oil",8760,0.35222700352227,4.29987528494926e-17,"WRI"
"317","Kenya","Wind",8760,0.0129296558670015,2.4532694666934e-18,"WRI"
"318","Kosovo","Coal",8760,0.407035300078472,7.85046229341888e-17,"WRI"
"319","Kuwait","Gas",8760,0.140833864086865,1.81702894593843e-17,"WRI"
"320","Kyrgyz Republic","Coal",8760,0.181733804858881,NA,"WRI"
"321","Kyrgyz Republic","Hydro",8760,0.521662037690847,4.96506830649455e-17,"WRI"
"322","Kyrgyz Republic","Oil",8760,0.191780821917808,NA,"WRI"
"323","Lao PDR","Coal",8760,NA,NA,"WRI"
"324","Lao PDR","Hydro",8760,NA,NA,"WRI"
"325","Latvia","Gas",8760,0.266514307610198,0,"WRI"
"326","Latvia","Hydro",8760,0.148193730974125,0,"WRI"
"327","Lebanon","Gas",8760,0,0,"WRI"
"328","Lebanon","Oil",8760,1.7935796735582,1.11022302462516e-16,"WRI"
"329","Lesotho","Hydro",8760,NA,NA,"WRI"
"330","Liberia","Hydro",8760,NA,NA,"WRI"
"331","Liberia","Oil",8760,NA,NA,"WRI"
